"Record Length",2500,"Points",-5.00000000e-008,7.99999803e-003
,,,-1.08000000e-008,-8.00000221e-003
,,,-1.07600000e-008,-8.00000221e-003
,,,-1.07200000e-008,-8.00000221e-003
,,,-1.06800000e-008,-8.00000221e-003
,,,-1.06400000e-008,-2.08616256e-009
,,,-1.06000000e-008,-8.00000221e-003
,,,-1.05600000e-008,-8.00000221e-003
,,,-1.05200000e-008,-1.60000023e-002
,,,-1.04800000e-008,-1.60000023e-002
,,,-1.04400000e-008,-8.00000221e-003
,,,-1.04000000e-008,-8.00000221e-003
,,,-1.03600000e-008,-2.08616256e-009
,,,-1.03200000e-008,-2.08616256e-009
,,,-1.02800000e-008,-2.08616256e-009
,,,-1.02400000e-008,-8.00000221e-003
,,,-1.02000000e-008,-8.00000221e-003
,,,-1.01600000e-008,-1.60000023e-002
,,,-1.01200000e-008,-1.60000023e-002
,,,-1.00800000e-008,-1.60000023e-002
,,,-1.00400000e-008,-8.00000221e-003
,,,-1.00000000e-008,-8.00000221e-003
,,,-9.96000000e-009,-8.00000221e-003
,,,-9.92000000e-009,-2.08616256e-009
,,,-9.88000000e-009,-2.08616256e-009
,,,-9.84000000e-009,-2.08616256e-009
,,,-9.80000000e-009,-2.08616256e-009
,,,-9.76000000e-009,-2.08616256e-009
,,,-9.72000000e-009,-2.08616256e-009
,,,-9.68000000e-009,-2.08616256e-009
,,,-9.64000000e-009,-8.00000221e-003
,,,-9.60000000e-009,-8.00000221e-003
,,,-9.56000000e-009,-8.00000221e-003
,,,-9.52000000e-009,-1.60000023e-002
,,,-9.48000000e-009,-1.60000023e-002
,,,-9.44000000e-009,-1.60000023e-002
,,,-9.40000000e-009,-1.60000023e-002
,,,-9.36000000e-009,-8.00000221e-003
,,,-9.32000000e-009,-8.00000221e-003
,,,-9.28000000e-009,-8.00000221e-003
,,,-9.24000000e-009,-8.00000221e-003
,,,-9.20000000e-009,-8.00000221e-003
,,,-9.16000000e-009,-8.00000221e-003
,,,-9.12000000e-009,-8.00000221e-003
,,,-9.08000000e-009,-8.00000221e-003
,,,-9.04000000e-009,-2.08616256e-009
,,,-9.00000000e-009,-8.00000221e-003
,,,-8.96000000e-009,-8.00000221e-003
,,,-8.92000000e-009,-8.00000221e-003
,,,-8.88000000e-009,-8.00000221e-003
,,,-8.84000000e-009,-8.00000221e-003
,,,-8.80000000e-009,-8.00000221e-003
,,,-8.76000000e-009,-8.00000221e-003
,,,-8.72000000e-009,-8.00000221e-003
,,,-8.68000000e-009,-8.00000221e-003
,,,-8.64000000e-009,-1.60000023e-002
,,,-8.60000000e-009,-8.00000221e-003
,,,-8.56000000e-009,-8.00000221e-003
,,,-8.52000000e-009,-8.00000221e-003
,,,-8.48000000e-009,-8.00000221e-003
,,,-8.44000000e-009,-8.00000221e-003
,,,-8.40000000e-009,-8.00000221e-003
,,,-8.36000000e-009,-8.00000221e-003
,,,-8.32000000e-009,-8.00000221e-003
,,,-8.28000000e-009,-8.00000221e-003
,,,-8.24000000e-009,-8.00000221e-003
,,,-8.20000000e-009,-8.00000221e-003
,,,-8.16000000e-009,-8.00000221e-003
,,,-8.12000000e-009,-8.00000221e-003
,,,-8.08000000e-009,-2.08616256e-009
,,,-8.04000000e-009,-2.08616256e-009
,,,-8.00000000e-009,-2.08616256e-009
,,,-7.96000000e-009,-8.00000221e-003
,,,-7.92000000e-009,-8.00000221e-003
,,,-7.88000000e-009,-8.00000221e-003
,,,-7.84000000e-009,-8.00000221e-003
,,,-7.80000000e-009,-8.00000221e-003
,,,-7.76000000e-009,-8.00000221e-003
,,,-7.72000000e-009,-8.00000221e-003
,,,-7.68000000e-009,-8.00000221e-003
,,,-7.64000000e-009,-8.00000221e-003
,,,-7.60000000e-009,-1.60000023e-002
,,,-7.56000000e-009,-1.60000023e-002
,,,-7.52000000e-009,-1.60000023e-002
,,,-7.48000000e-009,-8.00000221e-003
,,,-7.44000000e-009,-8.00000221e-003
,,,-7.40000000e-009,-8.00000221e-003
,,,-7.36000000e-009,-8.00000221e-003
,,,-7.32000000e-009,-1.60000023e-002
,,,-7.28000000e-009,-1.60000023e-002
,,,-7.24000000e-009,-1.60000023e-002
,,,-7.20000000e-009,-1.60000023e-002
,,,-7.16000000e-009,-1.60000023e-002
,,,-7.12000000e-009,-1.60000023e-002
,,,-7.08000000e-009,-1.60000023e-002
,,,-7.04000000e-009,-1.60000023e-002
,,,-7.00000000e-009,-8.00000221e-003
,,,-6.96000000e-009,-2.08616256e-009
,,,-6.92000000e-009,-2.08616256e-009
,,,-6.88000000e-009,-2.08616256e-009
,,,-6.84000000e-009,-2.08616256e-009
,,,-6.80000000e-009,-8.00000221e-003
,,,-6.76000000e-009,-1.60000023e-002
,,,-6.72000000e-009,-1.60000023e-002
,,,-6.68000000e-009,-8.00000221e-003
,,,-6.64000000e-009,-8.00000221e-003
,,,-6.60000000e-009,-2.08616256e-009
,,,-6.56000000e-009,-8.00000221e-003
,,,-6.52000000e-009,-8.00000221e-003
,,,-6.48000000e-009,-1.60000023e-002
,,,-6.44000000e-009,-1.60000023e-002
,,,-6.40000000e-009,-8.00000221e-003
,,,-6.36000000e-009,-8.00000221e-003
,,,-6.32000000e-009,-8.00000221e-003
,,,-6.28000000e-009,-8.00000221e-003
,,,-6.24000000e-009,-8.00000221e-003
,,,-6.20000000e-009,-8.00000221e-003
,,,-6.16000000e-009,-8.00000221e-003
,,,-6.12000000e-009,-8.00000221e-003
,,,-6.08000000e-009,-8.00000221e-003
,,,-6.04000000e-009,-2.08616256e-009
,,,-6.00000000e-009,-2.08616256e-009
,,,-5.96000000e-009,-2.08616256e-009
,,,-5.92000000e-009,-2.08616256e-009
,,,-5.88000000e-009,-8.00000221e-003
,,,-5.84000000e-009,-1.60000023e-002
,,,-5.80000000e-009,-1.60000023e-002
,,,-5.76000000e-009,-1.60000023e-002
,,,-5.72000000e-009,-8.00000221e-003
,,,-5.68000000e-009,-2.08616256e-009
,,,-5.64000000e-009,-2.08616256e-009
,,,-5.60000000e-009,-8.00000221e-003
,,,-5.56000000e-009,-8.00000221e-003
,,,-5.52000000e-009,-1.60000023e-002
,,,-5.48000000e-009,-1.60000023e-002
,,,-5.44000000e-009,-1.60000023e-002
,,,-5.40000000e-009,-1.60000023e-002
,,,-5.36000000e-009,-8.00000221e-003
,,,-5.32000000e-009,-8.00000221e-003
,,,-5.28000000e-009,-2.08616256e-009
,,,-5.24000000e-009,-2.08616256e-009
,,,-5.20000000e-009,-8.00000221e-003
,,,-5.16000000e-009,-8.00000221e-003
,,,-5.12000000e-009,-8.00000221e-003
,,,-5.08000000e-009,-8.00000221e-003
,,,-5.04000000e-009,-8.00000221e-003
,,,-5.00000000e-009,-8.00000221e-003
,,,-4.96000000e-009,-8.00000221e-003
,,,-4.92000000e-009,-1.60000023e-002
,,,-4.88000000e-009,-1.60000023e-002
,,,-4.84000000e-009,-1.60000023e-002
,,,-4.80000000e-009,-1.60000023e-002
,,,-4.76000000e-009,-8.00000221e-003
,,,-4.72000000e-009,-8.00000221e-003
,,,-4.68000000e-009,-8.00000221e-003
,,,-4.64000000e-009,-8.00000221e-003
,,,-4.60000000e-009,-8.00000221e-003
,,,-4.56000000e-009,-8.00000221e-003
,,,-4.52000000e-009,-8.00000221e-003
,,,-4.48000000e-009,-8.00000221e-003
,,,-4.44000000e-009,-1.60000023e-002
,,,-4.40000000e-009,-1.60000023e-002
,,,-4.36000000e-009,-8.00000221e-003
,,,-4.32000000e-009,-8.00000221e-003
,,,-4.28000000e-009,-2.08616256e-009
,,,-4.24000000e-009,-2.08616256e-009
,,,-4.20000000e-009,-2.08616256e-009
,,,-4.16000000e-009,-2.08616256e-009
,,,-4.12000000e-009,-2.08616256e-009
,,,-4.08000000e-009,-2.08616256e-009
,,,-4.04000000e-009,-2.08616256e-009
,,,-4.00000000e-009,-2.08616256e-009
,,,-3.96000000e-009,-8.00000221e-003
,,,-3.92000000e-009,-8.00000221e-003
,,,-3.88000000e-009,-8.00000221e-003
,,,-3.84000000e-009,-8.00000221e-003
,,,-3.80000000e-009,-2.08616256e-009
,,,-3.76000000e-009,-2.08616256e-009
,,,-3.72000000e-009,-2.08616256e-009
,,,-3.68000000e-009,-8.00000221e-003
,,,-3.64000000e-009,-8.00000221e-003
,,,-3.60000000e-009,-8.00000221e-003
,,,-3.56000000e-009,-8.00000221e-003
,,,-3.52000000e-009,-2.08616256e-009
,,,-3.48000000e-009,-2.08616256e-009
,,,-3.44000000e-009,-8.00000221e-003
,,,-3.40000000e-009,-8.00000221e-003
,,,-3.36000000e-009,-8.00000221e-003
,,,-3.32000000e-009,-8.00000221e-003
,,,-3.28000000e-009,-2.08616256e-009
,,,-3.24000000e-009,-2.08616256e-009
,,,-3.20000000e-009,-8.00000221e-003
,,,-3.16000000e-009,-8.00000221e-003
,,,-3.12000000e-009,-8.00000221e-003
,,,-3.08000000e-009,-8.00000221e-003
,,,-3.04000000e-009,-2.08616256e-009
,,,-3.00000000e-009,7.99999803e-003
,,,-2.96000000e-009,7.99999803e-003
,,,-2.92000000e-009,7.99999803e-003
,,,-2.88000000e-009,7.99999803e-003
,,,-2.84000000e-009,7.99999803e-003
,,,-2.80000000e-009,7.99999803e-003
,,,-2.76000000e-009,-2.08616256e-009
,,,-2.72000000e-009,-2.08616256e-009
,,,-2.68000000e-009,7.99999803e-003
,,,-2.64000000e-009,7.99999803e-003
,,,-2.60000000e-009,7.99999803e-003
,,,-2.56000000e-009,-2.08616256e-009
,,,-2.52000000e-009,-2.08616256e-009
,,,-2.48000000e-009,-2.08616256e-009
,,,-2.44000000e-009,-2.08616256e-009
,,,-2.40000000e-009,7.99999803e-003
,,,-2.36000000e-009,1.59999982e-002
,,,-2.32000000e-009,1.59999982e-002
,,,-2.28000000e-009,1.59999982e-002
,,,-2.24000000e-009,1.59999982e-002
,,,-2.20000000e-009,1.59999982e-002
,,,-2.16000000e-009,1.59999982e-002
,,,-2.12000000e-009,1.59999982e-002
,,,-2.08000000e-009,1.59999982e-002
,,,-2.04000000e-009,1.59999982e-002
,,,-2.00000000e-009,1.59999982e-002
,,,-1.96000000e-009,1.59999982e-002
,,,-1.92000000e-009,2.39999983e-002
,,,-1.88000000e-009,3.19999984e-002
,,,-1.84000000e-009,3.99999985e-002
,,,-1.80000000e-009,3.99999985e-002
,,,-1.76000000e-009,3.99999985e-002
,,,-1.72000000e-009,4.79999986e-002
,,,-1.68000000e-009,5.59999987e-002
,,,-1.64000000e-009,7.19999990e-002
,,,-1.60000000e-009,7.99999991e-002
,,,-1.56000000e-009,8.79999992e-002
,,,-1.52000000e-009,8.79999992e-002
,,,-1.48000000e-009,9.59999993e-002
,,,-1.44000000e-009,1.03999999e-001
,,,-1.40000000e-009,1.12000000e-001
,,,-1.36000000e-009,1.20000000e-001
,,,-1.32000000e-009,1.20000000e-001
,,,-1.28000000e-009,1.20000000e-001
,,,-1.24000000e-009,1.20000000e-001
,,,-1.20000000e-009,1.28000000e-001
,,,-1.16000000e-009,1.44000000e-001
,,,-1.12000000e-009,1.60000000e-001
,,,-1.08000000e-009,1.68000000e-001
,,,-1.04000000e-009,1.76000001e-001
,,,-1.00000000e-009,1.76000001e-001
,,,-9.60000000e-010,1.84000001e-001
,,,-9.20000000e-010,1.92000001e-001
,,,-8.80000000e-010,2.00000001e-001
,,,-8.40000000e-010,2.08000001e-001
,,,-8.00000000e-010,2.16000001e-001
,,,-7.60000000e-010,2.16000001e-001
,,,-7.20000000e-010,2.16000001e-001
,,,-6.80000000e-010,2.16000001e-001
,,,-6.40000000e-010,2.16000001e-001
,,,-6.00000000e-010,2.24000001e-001
,,,-5.60000000e-010,2.32000001e-001
,,,-5.20000000e-010,2.40000001e-001
,,,-4.80000000e-010,2.48000002e-001
,,,-4.40000000e-010,2.48000002e-001
,,,-4.00000000e-010,2.48000002e-001
,,,-3.60000000e-010,2.56000002e-001
,,,-3.20000000e-010,2.56000002e-001
,,,-2.80000000e-010,2.64000002e-001
,,,-2.40000000e-010,2.72000002e-001
,,,-2.00000000e-010,2.80000002e-001
,,,-1.60000000e-010,2.88000002e-001
,,,-1.20000000e-010,2.96000002e-001
,,,-8.00000000e-011,3.04000002e-001
,,,-4.00000000e-011,3.04000002e-001
,,,0.00000000e+000,3.04000002e-001
,,,4.00000000e-011,3.04000002e-001
,,,8.00000000e-011,3.04000002e-001
,,,1.20000000e-010,3.12000003e-001
,,,1.60000000e-010,3.20000003e-001
,,,2.00000000e-010,3.28000003e-001
,,,2.40000000e-010,3.36000003e-001
,,,2.80000000e-010,3.36000003e-001
,,,3.20000000e-010,3.44000003e-001
,,,3.60000000e-010,3.44000003e-001
,,,4.00000000e-010,3.44000003e-001
,,,4.40000000e-010,3.44000003e-001
,,,4.80000000e-010,3.44000003e-001
,,,5.20000000e-010,3.44000003e-001
,,,5.60000000e-010,3.52000003e-001
,,,6.00000000e-010,3.60000003e-001
,,,6.40000000e-010,3.68000003e-001
,,,6.80000000e-010,3.68000003e-001
,,,7.20000000e-010,3.68000003e-001
,,,7.60000000e-010,3.76000004e-001
,,,8.00000000e-010,3.76000004e-001
,,,8.40000000e-010,3.84000004e-001
,,,8.80000000e-010,3.92000004e-001
,,,9.20000000e-010,3.92000004e-001
,,,9.60000000e-010,3.92000004e-001
,,,1.00000000e-009,4.00000004e-001
,,,1.04000000e-009,4.00000004e-001
,,,1.08000000e-009,4.00000004e-001
,,,1.12000000e-009,4.08000004e-001
,,,1.16000000e-009,4.08000004e-001
,,,1.20000000e-009,4.16000004e-001
,,,1.24000000e-009,4.16000004e-001
,,,1.28000000e-009,4.16000004e-001
,,,1.32000000e-009,4.16000004e-001
,,,1.36000000e-009,4.16000004e-001
,,,1.40000000e-009,4.24000004e-001
,,,1.44000000e-009,4.24000004e-001
,,,1.48000000e-009,4.32000004e-001
,,,1.52000000e-009,4.32000004e-001
,,,1.56000000e-009,4.40000004e-001
,,,1.60000000e-009,4.40000004e-001
,,,1.64000000e-009,4.40000004e-001
,,,1.68000000e-009,4.48000005e-001
,,,1.72000000e-009,4.48000005e-001
,,,1.76000000e-009,4.56000005e-001
,,,1.80000000e-009,4.48000005e-001
,,,1.84000000e-009,4.48000005e-001
,,,1.88000000e-009,4.48000005e-001
,,,1.92000000e-009,4.56000005e-001
,,,1.96000000e-009,4.64000005e-001
,,,2.00000000e-009,4.64000005e-001
,,,2.04000000e-009,4.64000005e-001
,,,2.08000000e-009,4.56000005e-001
,,,2.12000000e-009,4.56000005e-001
,,,2.16000000e-009,4.56000005e-001
,,,2.20000000e-009,4.64000005e-001
,,,2.24000000e-009,4.72000005e-001
,,,2.28000000e-009,4.80000005e-001
,,,2.32000000e-009,4.80000005e-001
,,,2.36000000e-009,4.72000005e-001
,,,2.40000000e-009,4.72000005e-001
,,,2.44000000e-009,4.72000005e-001
,,,2.48000000e-009,4.80000005e-001
,,,2.52000000e-009,4.88000005e-001
,,,2.56000000e-009,4.88000005e-001
,,,2.60000000e-009,4.80000005e-001
,,,2.64000000e-009,4.80000005e-001
,,,2.68000000e-009,4.80000005e-001
,,,2.72000000e-009,4.80000005e-001
,,,2.76000000e-009,4.88000005e-001
,,,2.80000000e-009,4.88000005e-001
,,,2.84000000e-009,4.96000005e-001
,,,2.88000000e-009,4.96000005e-001
,,,2.92000000e-009,4.96000005e-001
,,,2.96000000e-009,5.04000005e-001
,,,3.00000000e-009,5.04000005e-001
,,,3.04000000e-009,5.12000006e-001
,,,3.08000000e-009,5.12000006e-001
,,,3.12000000e-009,5.12000006e-001
,,,3.16000000e-009,5.04000005e-001
,,,3.20000000e-009,5.12000006e-001
,,,3.24000000e-009,5.12000006e-001
,,,3.28000000e-009,5.12000006e-001
,,,3.32000000e-009,5.12000006e-001
,,,3.36000000e-009,5.12000006e-001
,,,3.40000000e-009,5.04000005e-001
,,,3.44000000e-009,5.04000005e-001
,,,3.48000000e-009,5.12000006e-001
,,,3.52000000e-009,5.12000006e-001
,,,3.56000000e-009,5.12000006e-001
,,,3.60000000e-009,5.20000006e-001
,,,3.64000000e-009,5.12000006e-001
,,,3.68000000e-009,5.12000006e-001
,,,3.72000000e-009,5.12000006e-001
,,,3.76000000e-009,5.12000006e-001
,,,3.80000000e-009,5.12000006e-001
,,,3.84000000e-009,5.12000006e-001
,,,3.88000000e-009,5.12000006e-001
,,,3.92000000e-009,5.12000006e-001
,,,3.96000000e-009,5.20000006e-001
,,,4.00000000e-009,5.20000006e-001
,,,4.04000000e-009,5.20000006e-001
,,,4.08000000e-009,5.20000006e-001
,,,4.12000000e-009,5.12000006e-001
,,,4.16000000e-009,5.12000006e-001
,,,4.20000000e-009,5.12000006e-001
,,,4.24000000e-009,5.20000006e-001
,,,4.28000000e-009,5.28000006e-001
,,,4.32000000e-009,5.28000006e-001
,,,4.36000000e-009,5.28000006e-001
,,,4.40000000e-009,5.28000006e-001
,,,4.44000000e-009,5.28000006e-001
,,,4.48000000e-009,5.28000006e-001
,,,4.52000000e-009,5.28000006e-001
,,,4.56000000e-009,5.20000006e-001
,,,4.60000000e-009,5.12000006e-001
,,,4.64000000e-009,5.12000006e-001
,,,4.68000000e-009,5.12000006e-001
,,,4.72000000e-009,5.12000006e-001
,,,4.76000000e-009,5.20000006e-001
,,,4.80000000e-009,5.28000006e-001
,,,4.84000000e-009,5.28000006e-001
,,,4.88000000e-009,5.28000006e-001
,,,4.92000000e-009,5.28000006e-001
,,,4.96000000e-009,5.28000006e-001
,,,5.00000000e-009,5.20000006e-001
,,,5.04000000e-009,5.20000006e-001
,,,5.08000000e-009,5.20000006e-001
,,,5.12000000e-009,5.28000006e-001
,,,5.16000000e-009,5.28000006e-001
,,,5.20000000e-009,5.36000006e-001
,,,5.24000000e-009,5.36000006e-001
,,,5.28000000e-009,5.28000006e-001
,,,5.32000000e-009,5.20000006e-001
,,,5.36000000e-009,5.12000006e-001
,,,5.40000000e-009,5.12000006e-001
,,,5.44000000e-009,5.20000006e-001
,,,5.48000000e-009,5.28000006e-001
,,,5.52000000e-009,5.28000006e-001
,,,5.56000000e-009,5.28000006e-001
,,,5.60000000e-009,5.28000006e-001
,,,5.64000000e-009,5.20000006e-001
,,,5.68000000e-009,5.12000006e-001
,,,5.72000000e-009,5.12000006e-001
,,,5.76000000e-009,5.12000006e-001
,,,5.80000000e-009,5.20000006e-001
,,,5.84000000e-009,5.20000006e-001
,,,5.88000000e-009,5.20000006e-001
,,,5.92000000e-009,5.12000006e-001
,,,5.96000000e-009,5.12000006e-001
,,,6.00000000e-009,5.04000005e-001
,,,6.04000000e-009,5.04000005e-001
,,,6.08000000e-009,5.12000006e-001
,,,6.12000000e-009,5.12000006e-001
,,,6.16000000e-009,5.12000006e-001
,,,6.20000000e-009,5.04000005e-001
,,,6.24000000e-009,5.04000005e-001
,,,6.28000000e-009,5.04000005e-001
,,,6.32000000e-009,5.12000006e-001
,,,6.36000000e-009,5.20000006e-001
,,,6.40000000e-009,5.20000006e-001
,,,6.44000000e-009,5.20000006e-001
,,,6.48000000e-009,5.20000006e-001
,,,6.52000000e-009,5.12000006e-001
,,,6.56000000e-009,5.12000006e-001
,,,6.60000000e-009,5.20000006e-001
,,,6.64000000e-009,5.20000006e-001
,,,6.68000000e-009,5.20000006e-001
,,,6.72000000e-009,5.20000006e-001
,,,6.76000000e-009,5.12000006e-001
,,,6.80000000e-009,5.12000006e-001
,,,6.84000000e-009,5.04000005e-001
,,,6.88000000e-009,5.12000006e-001
,,,6.92000000e-009,5.12000006e-001
,,,6.96000000e-009,5.20000006e-001
,,,7.00000000e-009,5.20000006e-001
,,,7.04000000e-009,5.12000006e-001
,,,7.08000000e-009,5.12000006e-001
,,,7.12000000e-009,5.12000006e-001
,,,7.16000000e-009,5.12000006e-001
,,,7.20000000e-009,5.12000006e-001
,,,7.24000000e-009,5.20000006e-001
,,,7.28000000e-009,5.12000006e-001
,,,7.32000000e-009,5.04000005e-001
,,,7.36000000e-009,4.96000005e-001
,,,7.40000000e-009,5.04000005e-001
,,,7.44000000e-009,5.12000006e-001
,,,7.48000000e-009,5.12000006e-001
,,,7.52000000e-009,5.12000006e-001
,,,7.56000000e-009,5.04000005e-001
,,,7.60000000e-009,4.96000005e-001
,,,7.64000000e-009,4.88000005e-001
,,,7.68000000e-009,4.96000005e-001
,,,7.72000000e-009,5.04000005e-001
,,,7.76000000e-009,5.12000006e-001
,,,7.80000000e-009,5.12000006e-001
,,,7.84000000e-009,5.12000006e-001
,,,7.88000000e-009,5.04000005e-001
,,,7.92000000e-009,5.04000005e-001
,,,7.96000000e-009,4.96000005e-001
,,,8.00000000e-009,4.96000005e-001
,,,8.04000000e-009,4.96000005e-001
,,,8.08000000e-009,4.96000005e-001
,,,8.12000000e-009,4.96000005e-001
,,,8.16000000e-009,4.96000005e-001
,,,8.20000000e-009,4.96000005e-001
,,,8.24000000e-009,4.88000005e-001
,,,8.28000000e-009,4.88000005e-001
,,,8.32000000e-009,4.88000005e-001
,,,8.36000000e-009,4.88000005e-001
,,,8.40000000e-009,4.88000005e-001
,,,8.44000000e-009,4.80000005e-001
,,,8.48000000e-009,4.80000005e-001
,,,8.52000000e-009,4.80000005e-001
,,,8.56000000e-009,4.80000005e-001
,,,8.60000000e-009,4.72000005e-001
,,,8.64000000e-009,4.64000005e-001
,,,8.68000000e-009,4.56000005e-001
,,,8.72000000e-009,4.56000005e-001
,,,8.76000000e-009,4.56000005e-001
,,,8.80000000e-009,4.56000005e-001
,,,8.84000000e-009,4.48000005e-001
,,,8.88000000e-009,4.48000005e-001
,,,8.92000000e-009,4.32000004e-001
,,,8.96000000e-009,4.24000004e-001
,,,9.00000000e-009,4.08000004e-001
,,,9.04000000e-009,4.00000004e-001
,,,9.08000000e-009,4.00000004e-001
,,,9.12000000e-009,3.92000004e-001
,,,9.16000000e-009,3.92000004e-001
,,,9.20000000e-009,3.84000004e-001
,,,9.24000000e-009,3.76000004e-001
,,,9.28000000e-009,3.68000003e-001
,,,9.32000000e-009,3.60000003e-001
,,,9.36000000e-009,3.44000003e-001
,,,9.40000000e-009,3.36000003e-001
